dates,on,off,g_val,times,avg,delta,int_dates,distance,avg_clean,Temp,Pressure,Humidity,Solar_radiation,harvest,tank,status_harvest
2023-12-26 11:32:56-05:00,148.0,120.0,943.0,11:32:56,972.3636363636364,943.0,1066193972.0,126.90966796875,972.3636363636364,22.6,1013.7333333333332,82.83333333333333,0.5,,5.0,
2023-12-26 11:56:16-05:00,94.0,65.0,920.0,11:56:16,974.25,920.0,1066193996.0,151.537109375,974.25,22.6,1013.7333333333332,82.83333333333333,0.5,,5.0,
2023-12-26 12:19:36-05:00,72.0,47.0,964.0,12:19:36,980.5384615384615,964.0,1066194019.0,109.10302734375,980.5384615384615,22.875,1013.475,81.75,0.4166666666666667,,5.0,
2023-12-26 12:42:55-05:00,121.0,90.0,852.0,12:42:55,984.8571428571429,852.0,1066194042.0,222.67431640625,984.8571428571429,22.875,1013.475,81.75,0.4166666666666667,,5.0,
2023-12-26 13:06:15-05:00,107.0,68.0,1188.0,13:06:15,974.2666666666667,1188.0,1066194066.0,111.6796875,974.2666666666667,21.96666666666667,1013.475,87.83333333333331,0.0,,5.0,
2023-12-26 13:29:34-05:00,323.0,284.0,1328.0,13:29:34,975.4285714285714,1328.0,1066194089.0,250.09716796875,975.4285714285714,21.96666666666667,1013.475,87.83333333333331,0.0,,5.0,
2023-12-26 13:52:54-05:00,119.0,84.0,890.0,13:52:54,991.3846153846154,890.0,1066194112.0,189.4912109375,991.3846153846154,21.96666666666667,1013.475,87.83333333333331,0.0,,5.0,
2023-12-26 14:16:14-05:00,87.0,52.0,935.0,14:16:14,994.8333333333334,935.0,1066194136.0,146.15380859375,994.8333333333334,21.166666666666668,1012.9333333333334,91.16666666666669,0.0,,5.0,
2023-12-26 14:39:34-05:00,114.0,96.0,995.0,14:39:34,999.5454545454545,995.0,1066194159.0,87.75341796875,999.5454545454545,21.166666666666668,1012.9333333333334,91.16666666666669,0.0,,5.0,
2023-12-26 15:02:54-05:00,212.0,188.0,1056.0,15:02:54,1007.5,1056.0,1066194182.0,28.3583984375,1007.5,21.325,1012.725,92.0,0.0,,5.0,
2023-12-26 15:26:15-05:00,188.0,161.0,1041.0,15:26:15,1012.3333333333334,1041.0,1066194206.0,45.03857421875,1012.3333333333334,21.325,1012.725,92.0,0.0,,5.0,
2023-12-26 15:49:35-05:00,194.0,165.0,826.0,15:49:35,1032.375,826.0,1066194229.0,261.6552734375,1032.375,21.325,1012.725,92.0,0.0,,5.0,
2023-12-27 10:05:03-05:00,177.0,144.0,1075.0,10:05:03,1129.0,1075.0,1066195325.0,96.03271484375,1129.0,17.866666666666667,1013.4333333333334,90.33333333333331,0.0,,5.0,
2023-12-27 10:28:22-05:00,260.0,229.0,1200.0,10:28:22,1134.375,1200.0,1066195348.0,27.083984375,1134.375,17.866666666666667,1013.4333333333334,90.33333333333331,0.0,,5.0,
2023-12-27 10:51:42-05:00,268.0,225.0,896.0,10:51:42,1169.7777777777778,896.0,1066195371.0,278.8046875,1169.7777777777778,17.866666666666667,1013.4333333333334,90.33333333333331,0.0,,5.0,
2023-12-27 11:15:02-05:00,261.0,238.0,1073.0,11:15:02,1181.7,1073.0,1066195395.0,103.7822265625,1181.7,17.033333333333335,1013.1083333333332,91.75,0.0,,5.0,
2023-12-27 11:38:22-05:00,300.0,220.0,1099.0,11:38:22,1185.7272727272727,1099.0,1066195418.0,79.68212890625,1185.7272727272727,17.033333333333335,1013.1083333333332,91.75,0.0,,5.0,
2023-12-27 12:25:02-05:00,227.0,201.0,1228.0,12:25:02,1208.7692307692307,1228.0,1066195465.0,45.41796875,1208.7692307692307,16.533333333333335,1013.1083333333332,91.58333333333331,0.0,,5.0,
2023-12-27 12:48:23-05:00,325.0,298.0,1332.0,12:48:23,1225.0,1332.0,1066195488.0,147.5009765625,1225.0,16.533333333333335,1013.1083333333332,91.58333333333331,0.0,,5.0,
2023-12-27 13:11:44-05:00,303.0,273.0,1172.0,13:11:44,1224.0714285714287,1172.0,1066195511.0,14.4208984375,1224.0714285714287,16.083333333333332,1013.1166666666667,90.33333333333331,0.0,,5.0,
2023-12-27 13:35:05-05:00,250.0,216.0,1453.0,13:35:05,1225.923076923077,1453.0,1066195535.0,264.56689453125,1225.923076923077,16.083333333333332,1013.1166666666667,90.33333333333331,0.0,,5.0,
2023-12-27 13:58:27-05:00,235.0,198.0,1289.0,13:58:27,1253.4166666666667,1289.0,1066195558.0,98.63330078125,1253.4166666666667,16.083333333333332,1013.1166666666667,90.33333333333331,0.0,,5.0,
2023-12-27 14:21:48-05:00,164.0,143.0,1226.0,14:21:48,1269.8181818181818,1226.0,1066195581.0,33.6943359375,1269.8181818181818,15.966666666666667,1013.3,90.91666666666669,0.16666666666666666,,5.0,
2023-12-27 14:45:09-05:00,259.0,207.0,1176.0,14:45:09,1286.9,1176.0,1066195605.0,18.33447265625,1286.9,15.966666666666667,1013.3,90.91666666666669,0.16666666666666666,,5.0,
2023-12-27 15:08:29-05:00,192.0,142.0,1495.0,15:08:29,1286.9,1495.0,1066195628.0,298.71533203125,1286.9,16.25,1013.9666666666667,89.16666666666669,1.5,,5.0,
2023-12-27 15:31:50-05:00,136.0,111.0,1436.0,15:31:50,1293.4444444444443,1436.0,1066195651.0,237.75927734375,1293.4444444444443,16.25,1013.9666666666667,89.16666666666669,1.5,,5.0,
2023-12-27 15:55:10-05:00,84.0,49.0,1062.0,15:55:10,1288.625,1062.0,1066195675.0,138.28759765625,1288.625,16.25,1013.9666666666667,89.16666666666669,1.5,,5.0,
2023-12-28 10:10:47-05:00,56.0,17.0,971.0,10:10:47,1086.625,971.0,1066196770.0,115.68994140625,1086.625,18.358333333333327,1014.15,68.33333333333333,0.0,,5.0,
2023-12-28 10:34:03-05:00,44.0,18.0,1180.0,10:34:03,1097.7777777777778,1180.0,1066196794.0,91.35595703125,1097.7777777777778,18.358333333333327,1014.15,68.33333333333333,0.0,,5.0,
2023-12-28 10:57:20-05:00,55.0,16.0,1049.0,10:57:20,1104.6,1049.0,1066196817.0,41.51220703125,1104.6,18.358333333333327,1014.15,68.33333333333333,0.0,,5.0,
2023-12-28 11:20:36-05:00,51.0,25.0,1069.0,11:20:36,1107.4545454545455,1069.0,1066196840.0,23.37548828125,1107.4545454545455,18.175,1013.8833333333333,68.58333333333333,0.0,,5.0,
2023-12-28 11:44:25-05:00,92.0,36.0,1114.0,11:44:25,1111.25,1114.0,1066196864.0,19.68603515625,1111.25,18.175,1013.8833333333333,68.58333333333333,0.0,,5.0,
2023-12-28 12:07:41-05:00,57.0,25.0,1087.0,12:07:41,1108.076923076923,1087.0,1066196887.0,9.1669921875,1108.076923076923,17.833333333333332,1013.6166666666667,69.83333333333333,0.0,,5.0,
2023-12-28 12:30:58-05:00,41.0,16.0,1168.0,12:30:58,1118.0714285714287,1168.0,1066196910.0,69.98486328125,1118.0714285714287,17.833333333333332,1013.6166666666667,69.83333333333333,0.0,,5.0,
2023-12-28 12:54:15-05:00,83.0,38.0,1055.0,12:54:15,1108.8,1055.0,1066196934.0,44.9375,1108.8,17.833333333333332,1013.6166666666667,69.83333333333333,0.0,,5.0,
2023-12-28 13:17:31-05:00,67.0,24.0,1187.0,13:17:31,1118.642857142857,1187.0,1066196957.0,85.22509765625,1118.642857142857,17.224999999999998,1013.1833333333334,71.66666666666667,0.0,,5.0,
2023-12-28 13:40:48-05:00,82.0,21.0,1166.0,13:40:48,1113.923076923077,1166.0,1066196980.0,62.39208984375,1113.923076923077,17.224999999999998,1013.1833333333334,71.66666666666667,0.0,,5.0,
2023-12-28 14:04:04-05:00,67.0,25.0,1136.0,14:04:04,1119.3333333333333,1136.0,1066197004.0,30.4853515625,1119.3333333333333,14.966666666666667,1013.45,80.5,0.5,,5.0,
2023-12-28 14:27:12-05:00,65.0,29.0,1153.0,14:27:12,1123.909090909091,1153.0,1066197027.0,45.6630859375,1123.909090909091,14.966666666666667,1013.45,80.5,0.5,,5.0,
2023-12-28 14:50:29-05:00,71.0,45.0,1070.0,14:50:29,1124.9,1070.0,1066197050.0,39.15478515625,1124.9,14.966666666666667,1013.45,80.5,0.5,,5.0,
2023-12-28 15:13:46-05:00,92.0,48.0,1248.0,15:13:46,1129.111111111111,1248.0,1066197073.0,137.03271484375,1129.111111111111,13.9,1013.8333333333336,88.33333333333331,0.0,,5.0,
2023-12-28 15:37:03-05:00,123.0,79.0,979.0,15:37:03,1124.25,979.0,1066197097.0,133.8525390625,1124.25,13.9,1013.8333333333336,88.33333333333331,0.0,,5.0,
2023-12-29 10:15:08-05:00,218.0,185.0,1052.0,10:15:08,1207.25,1052.0,1066198215.0,142.66796875,1207.25,15.225,1014.2916666666664,92.08333333333331,0.0,,5.0,
2023-12-29 10:38:41-05:00,267.0,227.0,1186.0,10:38:41,1207.6666666666667,1186.0,1066198238.0,10.22705078125,1207.6666666666667,15.225,1014.2916666666664,92.08333333333331,0.0,,5.0,
2023-12-29 11:01:59-05:00,323.0,279.0,1201.0,11:01:59,1216.5,1201.0,1066198261.0,3.21923828125,1216.5,15.15,1014.1083333333332,92.91666666666669,0.0,,5.0,
2023-12-29 11:25:18-05:00,307.0,252.0,1087.0,11:25:18,1209.1818181818182,1087.0,1066198285.0,112.39794921875,1209.1818181818182,15.15,1014.1083333333332,92.91666666666669,0.0,,5.0,
2023-12-29 11:48:37-05:00,372.0,335.0,1159.0,11:48:37,1221.25,1159.0,1066198308.0,41.94189453125,1221.25,15.15,1014.1083333333332,92.91666666666669,0.0,,5.0,
2023-12-29 12:11:56-05:00,369.0,319.0,1420.0,12:11:56,1233.1538461538462,1420.0,1066198331.0,217.51953125,1233.1538461538462,14.741666666666667,1013.9916666666667,93.0,0.0,,5.0,
2023-12-29 12:35:16-05:00,370.0,322.0,1133.0,12:35:16,1232.0,1133.0,1066198355.0,71.0810546875,1232.0,14.741666666666667,1013.9916666666667,93.0,0.0,,5.0,
2023-12-29 12:58:35-05:00,104.0,62.0,1420.0,12:58:35,1231.1333333333334,1420.0,1066198378.0,214.390625,1231.1333333333334,14.741666666666667,1013.9916666666667,93.0,0.0,,5.0,
2023-12-29 13:21:54-05:00,339.0,295.0,1211.0,13:21:54,1243.9285714285713,1211.0,1066198401.0,3.86669921875,1243.9285714285713,14.366666666666667,1014.1666666666664,93.0,0.0,,5.0,
2023-12-29 13:45:13-05:00,302.0,256.0,1296.0,13:45:13,1248.3846153846155,1296.0,1066198425.0,87.28173828125,1248.3846153846155,14.366666666666667,1014.1666666666664,93.0,0.0,,5.0,
2023-12-29 14:08:33-05:00,275.0,236.0,1136.0,14:08:33,1252.3333333333333,1136.0,1066198448.0,74.2314453125,1252.3333333333333,14.091666666666667,1014.4583333333336,93.16666666666669,0.0,,5.0,
2023-12-29 14:31:52-05:00,225.0,163.0,1354.0,14:31:52,1267.3636363636363,1354.0,1066198471.0,142.26025390625,1267.3636363636363,14.091666666666667,1014.4583333333336,93.16666666666669,0.0,,5.0,
2023-12-29 14:55:11-05:00,192.0,143.0,1376.0,14:55:11,1278.2,1376.0,1066198495.0,162.69091796875,1278.2,14.091666666666667,1014.4583333333336,93.16666666666669,0.0,,5.0,
2023-12-29 15:18:30-05:00,126.0,83.0,1217.0,15:18:30,1262.4444444444443,1217.0,1066198518.0,2.193359375,1262.4444444444443,13.816666666666668,1014.8333333333336,89.5,0.0,,5.0,
2023-12-29 15:41:48-05:00,109.0,49.0,1219.0,15:41:48,1278.625,1219.0,1066198541.0,2.7001953125,1278.625,13.816666666666668,1014.8333333333336,89.5,0.0,,5.0,
2023-12-30 10:19:04-05:00,197.0,153.0,1280.0,10:19:04,1314.625,1280.0,1066199659.0,2.85595703125,1314.625,10.266666666666667,1019.2,86.16666666666669,0.0,,5.0,
2023-12-30 10:42:22-05:00,184.0,120.0,1377.0,10:42:22,1320.6666666666667,1377.0,1066199682.0,92.8994140625,1320.6666666666667,10.266666666666667,1019.2,86.16666666666669,0.0,,5.0,
2023-12-30 11:05:40-05:00,179.0,136.0,1413.0,11:05:40,1322.0,1413.0,1066199705.0,127.6591796875,1322.0,10.291666666666666,1019.375,86.5,0.08333333333333333,,5.0,
2023-12-30 11:28:58-05:00,115.0,85.0,1163.0,11:28:58,1309.6363636363637,1163.0,1066199728.0,123.576171875,1309.6363636363637,10.291666666666666,1019.375,86.5,0.08333333333333333,,5.0,
2023-12-30 11:52:16-05:00,125.0,88.0,1296.0,11:52:16,1294.9166666666667,1296.0,1066199752.0,8.14013671875,1294.9166666666667,10.291666666666666,1019.375,86.5,0.08333333333333333,,5.0,
2023-12-30 12:15:34-05:00,199.0,150.0,1204.0,12:15:34,1284.076923076923,1204.0,1066199775.0,85.08447265625,1284.076923076923,11.1,1019.7,81.16666666666667,0.0,,5.0,
2023-12-30 12:38:53-05:00,155.0,103.0,1311.0,12:38:53,1282.5,1311.0,1066199798.0,20.69482421875,1282.5,11.1,1019.7,81.16666666666667,0.0,,5.0,
2023-12-30 13:02:02-05:00,293.0,250.0,1473.0,13:02:02,1279.9333333333334,1473.0,1066199822.0,181.42724609375,1279.9333333333334,11.3,1019.8,80.75,0.0,,5.0,
2023-12-30 13:25:20-05:00,127.0,95.0,1369.0,13:25:20,1279.9285714285713,1369.0,1066199845.0,76.2177734375,1279.9285714285713,11.3,1019.8,80.75,0.0,,5.0,
2023-12-30 13:48:39-05:00,173.0,128.0,1334.0,13:48:39,1272.4615384615386,1334.0,1066199868.0,40.0126953125,1272.4615384615386,11.3,1019.8,80.75,0.0,,5.0,
2023-12-30 14:11:57-05:00,116.0,75.0,1186.0,14:11:57,1260.75,1186.0,1066199891.0,109.1865234375,1260.75,10.983333333333334,1020.0416666666664,82.25,0.0,,5.0,
2023-12-30 14:35:16-05:00,98.0,59.0,1133.0,14:35:16,1269.6363636363637,1133.0,1066199915.0,163.43310546875,1269.6363636363637,10.983333333333334,1020.0416666666664,82.25,0.0,,5.0,
2023-12-30 14:58:34-05:00,125.0,71.0,1154.0,14:58:34,1267.0,1154.0,1066199938.0,143.623046875,1267.0,10.983333333333334,1020.0416666666664,82.25,0.0,,5.0,
2023-12-30 15:21:52-05:00,67.0,38.0,1262.0,15:21:52,1274.0,1262.0,1066199961.0,36.8076171875,1274.0,10.683333333333332,1020.05,82.33333333333333,0.0,,5.0,
2023-12-30 15:45:09-05:00,77.0,41.0,1244.0,15:45:09,1269.375,1244.0,1066199985.0,56.0380859375,1269.375,10.683333333333332,1020.05,82.33333333333333,0.0,,5.0,
2024-01-02 11:52:00-05:00,254.0,217.0,1455.0,11:52:00,881.1538461538462,1455.0,1066204072.0,24.79052734375,1462.375,14.341666666666667,1020.6,84.5,0.16666666666666666,,5.0,
2024-01-02 12:15:30-05:00,354.0,278.0,1689.0,12:15:30,924.0714285714286,1689.0,1066204095.0,258.5048828125,1464.5555555555557,14.266666666666666,1020.3333333333336,85.25,0.16666666666666666,,5.0,
2024-01-02 12:38:50-05:00,354.0,287.0,1570.0,12:38:50,960.5333333333333,1570.0,1066204118.0,139.22412109375,1465.2,14.266666666666666,1020.3333333333336,85.25,0.16666666666666666,,5.0,
2024-01-02 13:02:09-05:00,337.0,283.0,1523.0,13:02:09,995.0,1523.0,1066204142.0,91.93603515625,1469.4545454545455,14.475,1020.1916666666666,84.16666666666667,0.0,,5.0,
2024-01-02 13:25:29-05:00,270.0,238.0,1306.0,13:25:29,1064.9333333333334,1306.0,1066204165.0,125.333984375,1469.4545454545455,14.475,1020.1916666666666,84.16666666666667,0.0,,5.0,
2024-01-02 13:48:48-05:00,233.0,163.0,1392.0,13:48:48,1144.5,1392.0,1066204188.0,39.60009765625,1469.4545454545455,14.475,1020.1916666666666,84.16666666666667,0.0,,5.0,
2024-01-02 14:12:07-05:00,205.0,165.0,1191.0,14:12:07,1235.7692307692307,1191.0,1066204212.0,240.8720703125,1469.4545454545455,14.391666666666666,1020.3083333333334,85.33333333333333,0.0,,5.0,
2024-01-02 14:35:26-05:00,184.0,145.0,1573.0,14:35:26,1343.1666666666667,1573.0,1066204235.0,140.873046875,1469.4545454545455,14.391666666666666,1020.3083333333334,85.33333333333333,0.0,,5.0,
2024-01-02 14:58:45-05:00,224.0,180.0,1482.0,14:58:45,1470.9,1482.0,1066204258.0,49.62255859375,1470.9,14.391666666666666,1020.3083333333334,85.33333333333333,0.0,,5.0,
2024-01-02 15:22:04-05:00,176.0,139.0,1471.0,15:22:04,1446.6666666666667,1471.0,1066204282.0,38.3662109375,1446.6666666666667,13.766666666666666,1020.5166666666668,86.83333333333331,0.0,,5.0,
2024-01-02 15:45:22-05:00,150.0,115.0,1512.0,15:45:22,1431.25,1512.0,1066204305.0,79.12646484375,1431.25,13.766666666666666,1020.5166666666668,86.83333333333331,0.0,,5.0,
2024-01-03 10:23:07-05:00,126.0,83.0,1315.0,10:23:07,1430.875,1315.0,1066205423.0,123.51708984375,1430.875,11.533333333333333,1021.1666666666664,81.91666666666667,0.0,,5.0,
2024-01-03 10:46:25-05:00,167.0,137.0,1415.0,10:46:25,1428.888888888889,1415.0,1066205446.0,23.509765625,1428.888888888889,11.533333333333333,1021.1666666666664,81.91666666666667,0.0,,5.0,
2024-01-03 11:09:44-05:00,220.0,160.0,1584.0,11:09:44,1443.2,1584.0,1066205469.0,145.50341796875,1443.2,11.1,1020.75,83.83333333333333,0.08333333333333333,,5.0,
2024-01-03 11:33:03-05:00,221.0,191.0,1454.0,11:33:03,1442.2727272727273,1454.0,1066205493.0,15.5224609375,1442.2727272727273,11.1,1020.75,83.83333333333333,0.08333333333333333,,5.0,
2024-01-03 11:56:23-05:00,195.0,151.0,1420.0,11:56:23,1435.75,1420.0,1066205516.0,18.45458984375,1435.75,11.1,1020.75,83.83333333333333,0.08333333333333333,,5.0,
2024-01-03 12:19:43-05:00,189.0,149.0,1410.0,12:19:43,1427.2307692307693,1410.0,1066205539.0,28.42626953125,1427.2307692307693,11.091666666666667,1020.5083333333333,84.0,0.0,,5.0,
2024-01-03 12:43:03-05:00,176.0,126.0,1373.0,12:43:03,1425.857142857143,1373.0,1066205563.0,65.3916015625,1425.857142857143,11.091666666666667,1020.5083333333333,84.0,0.0,,5.0,
2024-01-03 13:06:13-05:00,209.0,164.0,1476.0,13:06:13,1421.2,1476.0,1066205586.0,37.646484375,1421.2,10.983333333333334,1019.9916666666667,84.41666666666667,0.16666666666666666,,5.0,
2024-01-03 13:29:33-05:00,188.0,152.0,1413.0,13:29:33,1428.7857142857142,1413.0,1066205609.0,25.31005859375,1428.7857142857142,10.983333333333334,1019.9916666666667,84.41666666666667,0.16666666666666666,,5.0,
2024-01-03 13:52:53-05:00,166.0,106.0,1572.0,13:52:53,1429.8461538461538,1572.0,1066205632.0,133.73876953125,1429.8461538461538,10.983333333333334,1019.9916666666667,84.41666666666667,0.16666666666666666,,5.0,
2024-01-03 14:16:13-05:00,164.0,115.0,1433.0,14:16:13,1417.0,1433.0,1066205656.0,5.20556640625,1417.0,10.958333333333336,1019.7833333333333,85.75,0.08333333333333333,,5.0,
2024-01-03 14:39:33-05:00,114.0,78.0,1364.0,14:39:33,1413.6363636363637,1364.0,1066205679.0,74.1474609375,1413.6363636363637,10.958333333333336,1019.7833333333333,85.75,0.08333333333333333,,5.0,
2024-01-03 15:02:52-05:00,110.0,74.0,1325.0,15:02:52,1413.0,1325.0,1066205702.0,113.0830078125,1413.0,10.8,1019.6416666666668,87.08333333333331,0.0,,5.0,
2024-01-03 15:26:11-05:00,111.0,49.0,1408.0,15:26:11,1413.3333333333333,1408.0,1066205726.0,30.01171875,1413.3333333333333,10.8,1019.6416666666668,87.08333333333331,0.0,,5.0,
2024-01-03 15:49:30-05:00,81.0,48.0,1356.0,15:49:30,1418.375,1356.0,1066205749.0,81.9384765625,1418.375,10.8,1019.6416666666668,87.08333333333331,0.0,,5.0,
2024-01-04 10:00:00-05:00,,,,,,,,,,,,,,-18.4,,harvest
2024-01-04 10:05:09-05:00,57.0,27.0,863.0,10:05:09,941.5714285714286,863.0,1066206845.0,282.9541015625,941.5714285714286,16.375,1016.0666666666666,79.25,0.4166666666666667,,5.0,
2024-01-04 10:28:28-05:00,58.0,31.0,904.0,10:28:28,934.75,904.0,1066206868.0,240.6240234375,934.75,16.375,1016.0666666666666,79.25,0.4166666666666667,,5.0,
2024-01-04 10:51:46-05:00,69.0,43.0,964.0,10:51:46,936.4444444444445,964.0,1066206891.0,179.30078125,936.4444444444445,16.375,1016.0666666666666,79.25,0.4166666666666667,,5.0,
2024-01-04 11:15:05-05:00,106.0,77.0,884.0,11:15:05,937.0,884.0,1066206915.0,257.9306640625,937.0,16.891666666666666,1015.3833333333333,78.33333333333333,0.75,,5.0,
2024-01-04 11:38:24-05:00,345.0,302.0,990.0,11:38:24,935.3636363636364,990.0,1066206938.0,150.626953125,935.3636363636364,16.891666666666666,1015.3833333333333,78.33333333333333,0.75,,5.0,
2024-01-04 12:25:21-05:00,182.0,146.0,1050.0,12:25:21,927.3846153846154,1050.0,1066206985.0,87.9892578125,927.3846153846154,17.5,1014.7666666666668,77.33333333333333,0.08333333333333333,,5.0,
2024-01-04 12:48:40-05:00,107.0,76.0,936.0,12:48:40,929.1428571428571,936.0,1066207008.0,200.7109375,929.1428571428571,17.5,1014.7666666666668,77.33333333333333,0.08333333333333333,,5.0,
2024-01-04 13:12:07-05:00,117.0,91.0,887.0,13:12:07,933.8571428571429,887.0,1066207032.0,248.38671875,933.8571428571429,16.866666666666667,1014.35,80.16666666666667,0.9166666666666666,,5.0,
2024-01-04 13:35:26-05:00,107.0,80.0,950.0,13:35:26,936.1538461538462,950.0,1066207055.0,184.126953125,936.1538461538462,16.866666666666667,1014.35,80.16666666666667,0.9166666666666666,,5.0,
2024-01-04 13:58:44-05:00,117.0,84.0,942.0,13:58:44,933.8333333333334,942.0,1066207078.0,190.8759765625,933.8333333333334,16.866666666666667,1014.35,80.16666666666667,0.9166666666666666,,5.0,
2024-01-04 14:22:03-05:00,103.0,72.0,919.0,14:22:03,938.3636363636364,919.0,1066207102.0,212.580078125,938.3636363636364,16.791666666666668,1013.9666666666667,81.66666666666667,0.6666666666666666,,5.0,
2024-01-04 14:45:21-05:00,115.0,83.0,923.0,14:45:21,933.2,923.0,1066207125.0,207.345703125,933.2,16.791666666666668,1013.9666666666667,81.66666666666667,0.6666666666666666,,5.0,
2024-01-04 15:08:39-05:00,106.0,75.0,844.0,15:08:39,933.2,844.0,1066207148.0,285.1201171875,933.2,17.133333333333333,1013.975,82.25,0.75,,5.0,
2024-01-04 15:31:57-05:00,85.0,52.0,952.0,15:31:57,920.2222222222222,952.0,1066207171.0,175.904296875,920.2222222222222,17.133333333333333,1013.975,82.25,0.75,,5.0,
2024-01-04 15:55:06-05:00,82.0,37.0,929.0,15:55:06,918.25,929.0,1066207195.0,197.64453125,918.25,17.133333333333333,1013.975,82.25,0.75,,5.0,
2024-01-05 10:09:41-05:00,221.0,191.0,1377.0,10:09:41,1224.75,1377.0,1066208289.0,297.7373046875,1224.75,11.227272727272727,1019.7363636363636,86.72727272727273,0.0,,5.0,
2024-01-05 10:33:01-05:00,326.0,290.0,1123.0,10:33:01,1193.5555555555557,1123.0,1066208313.0,44.556640625,1193.5555555555557,11.227272727272727,1019.7363636363636,86.72727272727273,0.0,,5.0,
2024-01-05 10:56:21-05:00,297.0,264.0,922.0,10:56:21,1205.6,922.0,1066208336.0,155.6669921875,1205.6,11.227272727272727,1019.7363636363636,86.72727272727273,0.0,,5.0,
2024-01-05 11:19:41-05:00,360.0,324.0,1287.0,11:19:41,1185.0,1287.0,1066208359.0,210.099609375,1185.0,12.391666666666666,1019.5166666666668,85.25,1.0833333333333333,,5.0,
2024-01-05 11:43:01-05:00,430.0,385.0,1253.0,11:43:01,1171.4166666666667,1253.0,1066208383.0,176.8916015625,1171.4166666666667,12.391666666666666,1019.5166666666668,85.25,1.0833333333333333,,5.0,
2024-01-05 12:06:21-05:00,201.0,166.0,1217.0,12:06:21,1148.8461538461538,1217.0,1066208406.0,141.640625,1148.8461538461538,18.45833333333333,1019.3333333333336,69.33333333333333,1.25,,5.0,
2024-01-05 12:29:42-05:00,409.0,361.0,1247.0,12:29:42,1142.0,1247.0,1066208429.0,172.3818359375,1142.0,18.45833333333333,1019.3333333333336,69.33333333333333,1.25,,5.0,
2024-01-05 12:53:09-05:00,412.0,355.0,1372.0,12:53:09,1133.3333333333333,1372.0,1066208453.0,298.1455078125,1133.3333333333333,18.45833333333333,1019.3333333333336,69.33333333333333,1.25,,5.0,
2024-01-05 13:16:56-05:00,147.0,119.0,944.0,13:16:56,1115.9285714285713,944.0,1066208476.0,129.130859375,1115.9285714285713,18.95,1019.0833333333336,68.33333333333333,0.0,,5.0,
2024-01-05 13:41:08-05:00,250.0,219.0,1314.0,13:41:08,1115.3846153846155,1314.0,1066208501.0,241.6455078125,1115.3846153846155,18.95,1019.0833333333336,68.33333333333333,0.0,,5.0,
2024-01-05 14:04:36-05:00,117.0,92.0,979.0,14:04:36,1131.5,979.0,1066208524.0,92.650390625,1131.5,19.08333333333333,1018.825,68.58333333333333,0.08333333333333333,,5.0,
2024-01-05 14:27:57-05:00,286.0,238.0,1022.0,14:27:57,1117.3636363636363,1022.0,1066208547.0,48.953125,1117.3636363636363,19.08333333333333,1018.825,68.58333333333333,0.08333333333333333,,5.0,
2024-01-05 14:51:17-05:00,202.0,178.0,878.0,14:51:17,1103.8,878.0,1066208571.0,192.2373046875,1103.8,19.08333333333333,1018.825,68.58333333333333,0.08333333333333333,,5.0,
2024-01-05 15:14:37-05:00,163.0,131.0,1053.0,15:14:37,1091.2222222222222,1053.0,1066208594.0,16.5576171875,1091.2222222222222,19.358333333333334,1019.0083333333333,69.66666666666667,0.0,,5.0,
2024-01-05 15:37:56-05:00,53.0,19.0,1012.0,15:37:56,1071.75,1012.0,1066208617.0,56.8876953125,1071.75,19.358333333333334,1019.0083333333333,69.66666666666667,0.0,,5.0,
2024-01-06 10:17:19-05:00,43.0,18.0,845.0,10:17:19,884.125,845.0,1066209737.0,201.7783203125,884.125,21.375,1016.0916666666667,80.0,0.0,,5.0,
2024-01-06 10:40:38-05:00,54.0,16.0,806.0,10:40:38,884.5555555555555,806.0,1066209760.0,240.541015625,884.5555555555555,21.375,1016.0916666666667,80.0,0.0,,5.0,
2024-01-06 11:03:56-05:00,45.0,18.0,923.0,11:03:56,902.0,923.0,1066209783.0,123.3095703125,902.0,21.654545454545456,1015.6,82.0,0.09090909090909093,,5.0,
2024-01-06 11:27:14-05:00,46.0,22.0,982.0,11:27:14,907.5454545454545,982.0,1066209807.0,64.080078125,907.5454545454545,21.654545454545456,1015.6,82.0,0.09090909090909093,,5.0,
2024-01-06 11:50:33-05:00,39.0,20.0,875.0,11:50:33,901.4166666666666,875.0,1066209830.0,170.8681640625,901.4166666666666,21.654545454545456,1015.6,82.0,0.09090909090909093,,5.0,
2024-01-06 12:13:51-05:00,60.0,31.0,837.0,12:13:51,908.3076923076923,837.0,1066209853.0,208.666015625,908.3076923076923,21.633333333333336,1014.8166666666666,85.16666666666667,0.0,,5.0,
2024-01-06 12:37:10-05:00,80.0,55.0,905.0,12:37:10,916.0714285714286,905.0,1066209877.0,140.462890625,916.0714285714286,21.633333333333336,1014.8166666666666,85.16666666666667,0.0,,5.0,
2024-01-06 13:00:29-05:00,106.0,76.0,900.0,13:00:29,918.0666666666667,900.0,1066209900.0,145.2783203125,918.0666666666667,21.08333333333333,1014.0416666666664,85.83333333333333,0.5833333333333334,,5.0,
2024-01-06 13:23:46-05:00,80.0,53.0,888.0,13:23:46,923.2857142857143,888.0,1066209923.0,157.1015625,923.2857142857143,21.08333333333333,1014.0416666666664,85.83333333333333,0.5833333333333334,,5.0,
